seq1_id,seq2_id,e_value
VDAG_00063,VDAG_03354,3.62942e-93
VDAG_00063,VDAG_07768,5.93922e-62
VDAG_00063,VDAG_06155,1.61577e-60
VDAG_00063,VDAG_08685,1.28398e-47
VDAG_00063,VDAG_08236,1.45446e-46
VDAG_00063,VDAG_06523,2.65614e-33
VDAG_00063,VDAG_03483,5.2533e-09
VDAG_00063,VDAG_00752,1.64039e-08
VDAG_00063,VDAG_02091,2.36245e-07
VDAG_00063,VDAG_06166,5.55564e-06
VDAG_00063,VDAG_08734,7.34057e-06
VDAG_00063,VDAG_06165,8.0931e-06
VDAG_00063,VDAG_07784,8.67622e-06
VDAG_00107,VDAG_05416,8.0296e-42
VDAG_00166,VDAG_10354,3.37249e-05
VDAG_00684,VDAG_08653,1.51099e-08
VDAG_00752,VDAG_03483,0
VDAG_00752,VDAG_02091,6.63433e-175
VDAG_00752,VDAG_06166,7.11784e-17
VDAG_00752,VDAG_08734,7.52447e-15
VDAG_00752,VDAG_06165,1.07954e-12
VDAG_00752,VDAG_07784,3.77698e-10
VDAG_00752,VDAG_00063,1.41766e-08
VDAG_00752,VDAG_07400,1.46106e-05
VDAG_00902,VDAG_06998,3.07897e-105
VDAG_00902,VDAG_06998,3.56676e-90
VDAG_00902,VDAG_06998,1.08933e-89
VDAG_00902,VDAG_08171,1.82438e-75
VDAG_00902,VDAG_08171,2.17981e-65
VDAG_00902,VDAG_08171,4.40405e-59
VDAG_00902,VDAG_08171,2.23947e-14
VDAG_01231,VDAG_02989,0.0289944
VDAG_01586,VDAG_08956,9.54763e-30
VDAG_01586,VDAG_07838,2.13586e-27
VDAG_01586,VDAG_02273,1.02541e-26
VDAG_01586,VDAG_07851,3.80532e-16
VDAG_01865,VDAG_05647,1.07618e-05
VDAG_01959,VDAG_04756,3.34037e-35
VDAG_01959,VDAG_08091,4.46098e-20
VDAG_01959,VDAG_07400,9.24681e-19
VDAG_01959,VDAG_04404,1.47012e-17
VDAG_01959,VDAG_08227,6.44343e-06
VDAG_02042,VDAG_06199,9.74011e-06
VDAG_02091,VDAG_03483,0
VDAG_02091,VDAG_00752,8.04424e-172
VDAG_02091,VDAG_08734,2.6934e-11
VDAG_02091,VDAG_06166,2.64508e-10
VDAG_02091,VDAG_06165,1.66319e-08
VDAG_02091,VDAG_07784,3.0445e-08
VDAG_02091,VDAG_00063,2.94706e-07
VDAG_02091,VDAG_07400,3.64175e-05
VDAG_02273,VDAG_01586,1.07995e-26
VDAG_02273,VDAG_08956,4.23651e-18
VDAG_02273,VDAG_07838,1.12588e-13
VDAG_02273,VDAG_07851,1.99882e-11
VDAG_02273,VDAG_07566,0.00879539
VDAG_02463,VDAG_09230,1.76172e-76
VDAG_02501,VDAG_02122,0.0176669
VDAG_02669,VDAG_00621,0.041684
VDAG_02709,VDAG_04718,8.45576e-30
VDAG_02709,VDAG_07759,8.73183e-20
VDAG_02709,VDAG_08067,1.80214e-19
VDAG_02709,VDAG_07566,7.2148e-16
VDAG_02709,VDAG_08734,2.453e-11
VDAG_02709,VDAG_03656,1.54051e-09
VDAG_02709,VDAG_07144,5.3649e-07
VDAG_02751,VDAG_02909,3.4039e-40
VDAG_02770,VDAG_05717,1.06121e-79
VDAG_02908,VDAG_04019,3.84118e-34
VDAG_02909,VDAG_02751,1.20723e-43
VDAG_02909,VDAG_09319,0.0382716
VDAG_02988,VDAG_08573,0.00768217
VDAG_02989,VDAG_06147,1.27107e-18
VDAG_02989,VDAG_01231,0.0371129
VDAG_03287,VDAG_03488,1.82946e-88
VDAG_03354,VDAG_00063,1.57711e-95
VDAG_03354,VDAG_06155,1.4945e-67
VDAG_03354,VDAG_08685,1.87452e-65
VDAG_03354,VDAG_07768,1.04734e-63
VDAG_03354,VDAG_08236,2.52562e-56
VDAG_03354,VDAG_06523,2.62347e-39
VDAG_03377,VDAG_08734,0.0127088
VDAG_03377,VDAG_00902,0.0366716
VDAG_03483,VDAG_02091,0
VDAG_03483,VDAG_00752,0
